## BEGIN REPORT ##
--------------------------------
DictionaryModel:[model-name:Yard_DC, model-version:1_70]
WARNING: Two different parents are subtypes
	Items Causing Violation:
		[Standard Road Edge has allowed Maximum Speed Restriction.Maximum Speed Restriction for Medium Trucks, Standard Road Edge has allowed Maximum Speed Restriction.Maximum Speed Restriction for Medium Trucks, <Maximum Speed Restriction for Medium Trucks> has no Regex match for component <for>]
		[Vehicle Category Identifier has Wheel Spacing Info.Composite Wheel Spacing Info.Unit of Vehicle Width, Vehicle Category Identifier has Wheel Spacing Info.Composite Wheel Spacing Info.Unit of Vehicle Width, <Unit of Vehicle Width> has no Regex match for component <of>]
		[Geopolitical View is allowed in, Geopolitical View is allowed in, <Geopolitical View is allowed in> has no Regex match for component <is>]
		[Notation Alphabet Code.HanTraditional, Notation Alphabet Code.HanTraditional, <HanTraditional> has no Regex match for component <HanTraditional>]
		[Feature_Attribute_Value.LowEmissionZone, Feature_Attribute_Value.LowEmissionZone, <LowEmissionZone> has no Regex match for component <LowEmissionZone>]
		[Feature_Attribute_Value.CityCenter.MajorRoadFeature, Feature_Attribute_Value.CityCenter.MajorRoadFeature, <MajorRoadFeature> has no Regex match for component <MajorRoadFeature>]
		[Service Brand Name has allowed Character, Service Brand Name has allowed Character, <Service Brand Name has allowed Character> has no Regex match for component <has>]
		[Feature_Attribute_Value.RoadElement.RestrictedAccess.MembersOnly, Feature_Attribute_Value.RoadElement.RestrictedAccess.MembersOnly, <MembersOnly> has no Regex match for component <MembersOnly>]
		[Vehicle Category Identifier has Vehicle Height Info.Composite Vehicle Height Info.Unit of Vehicle Height, Vehicle Category Identifier has Vehicle Height Info.Composite Vehicle Height Info.Unit of Vehicle Height, <Unit of Vehicle Height> has no Regex match for component <of>]
		[Composite Extreme Axle Spacing Info.Unit of Vehicle Length, Composite Extreme Axle Spacing Info.Unit of Vehicle Length, <Unit of Vehicle Length> has no Regex match for component <of>]
		[Country has allowed Feature or Attribute.Composite Allowed Feature_Attribute.Feature_Attribute, Country has allowed Feature or Attribute.Composite Allowed Feature_Attribute.Feature_Attribute, <Feature_Attribute> has no Regex match for component <Feature_Attribute>]
		[Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View.Location (Lat,Lon), Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View.Location (Lat,Lon), <Location (Lat,Lon)> has no Regex match for component <(Lat,Lon)>]
		[Vehicle Height Info of Vehicle Category Identifier, Vehicle Height Info of Vehicle Category Identifier, <Vehicle Height Info of Vehicle Category Identifier> has no Regex match for component <of>]
		[Feature_Attribute_Value.DetailedPostalPoint.PostalNameSet.NameType.PermissibleName, Feature_Attribute_Value.DetailedPostalPoint.PostalNameSet.NameType.PermissibleName, <PermissibleName> has no Regex match for component <PermissibleName>]
		[Feature_Attribute used for Address Uniqueness.UrbanAgglomeration, Feature_Attribute used for Address Uniqueness.UrbanAgglomeration, <UrbanAgglomeration> has no Regex match for component <UrbanAgglomeration>]
		[Notation Alphabet Code.LAndHPlusV2_4, Notation Alphabet Code.LAndHPlusV2_4, <LAndHPlusV2_4> has no Regex match for component <LAndHPlusV2_4>]
		[Feature_Attribute_Value.RoadElement.BlockedPassageInfo.BlockedPassageType.GuardControlled, Feature_Attribute_Value.RoadElement.BlockedPassageInfo.BlockedPassageType.GuardControlled, <GuardControlled> has no Regex match for component <GuardControlled>]
		[Composite Address Component Type syntax.Address Component Type syntax, Composite Address Component Type syntax.Address Component Type syntax, <Address Component Type syntax> has no Regex match for component <syntax>]
		[SCW_DCW, SCW_DCW, <SCW_DCW> has no Regex match for component <SCW_DCW>]
		[Signpost Information has allowed Sign Color Information.Composite SignBoard Color Information, Signpost Information has allowed Sign Color Information.Composite SignBoard Color Information, <Composite SignBoard Color Information> has no Regex match for component <SignBoard>]
		[Composite Correlation between Route Number and Additional Extended Route Name, Composite Correlation between Route Number and Additional Extended Route Name, <Composite Correlation between Route Number and Additional Extended Route Name> has no Regex match for component <between>]
		[Country has allowed Geopolitical Hierarchy per Geopolitical View, Country has allowed Geopolitical Hierarchy per Geopolitical View, <Country has allowed Geopolitical Hierarchy per Geopolitical View> has no Regex match for component <has>]
		[Vehicle Category Identifier of Vehicle Category Info, Vehicle Category Identifier of Vehicle Category Info, <Vehicle Category Identifier of Vehicle Category Info> has no Regex match for component <of>]
		[Feature_Attribute_Value.Locality.NameKeyDifferentiator, Feature_Attribute_Value.Locality.NameKeyDifferentiator, <NameKeyDifferentiator> has no Regex match for component <NameKeyDifferentiator>]
		[Country has allowed Administrative Boundaries per Geopolitical View.Composite Allowed Administrative Boundaries per Geopolitical View.Allowed Deviation (%), Country has allowed Administrative Boundaries per Geopolitical View.Composite Allowed Administrative Boundaries per Geopolitical View.Allowed Deviation (%), <Allowed Deviation (%)> has no Regex match for component <(%)>]
		[Unit of Vehicle Weight of Country, Unit of Vehicle Weight of Country, <Unit of Vehicle Weight of Country> has no Regex match for component <of>]
		[Vehicle Category Identifier has Vehicle Type, Vehicle Category Identifier has Vehicle Type, <Vehicle Category Identifier has Vehicle Type> has no Regex match for component <has>]
		[Feature_Attribute_Value.FeatureInLocality.FeatureInLocalityInformation.LocalityMask.USPSZip5Permissable, Feature_Attribute_Value.FeatureInLocality.FeatureInLocalityInformation.LocalityMask.USPSZip5Permissable, <USPSZip5Permissable> has no Regex match for component <USPSZip5Permissable>]
		[Feature_Attribute_Value.PostalPointAlongRoadElement, Feature_Attribute_Value.PostalPointAlongRoadElement, <PostalPointAlongRoadElement> has no Regex match for component <PostalPointAlongRoadElement>]
		[Feature_Attribute_Value.RoadElement.RouteNameInfo.RouteNameSet.AdditionalRouteName, Feature_Attribute_Value.RoadElement.RouteNameInfo.RouteNameSet.AdditionalRouteName, <AdditionalRouteName> has no Regex match for component <AdditionalRouteName>]
		[Center of Settlement Administrative Class.Capital of Country, Center of Settlement Administrative Class.Capital of Country, <Capital of Country> has no Regex match for component <of>]
		[Country has allowed Administrative Boundaries per Geopolitical View.Composite Allowed Administrative Boundaries per Geopolitical View.BoundingBox (MaxLat,MaxLon), Country has allowed Administrative Boundaries per Geopolitical View.Composite Allowed Administrative Boundaries per Geopolitical View.BoundingBox (MaxLat,MaxLon), <BoundingBox (MaxLat,MaxLon)> has no Regex match for component <BoundingBox>]
		[Feature_Attribute_Value.HotelOrMotel.MajorRoadFeature, Feature_Attribute_Value.HotelOrMotel.MajorRoadFeature, <MajorRoadFeature> has no Regex match for component <MajorRoadFeature>]
		[Order 1 Area has allowed feature or attribute or value.Composite Order 1 Allowed Feature_Attribute_Value, Order 1 Area has allowed feature or attribute or value.Composite Order 1 Allowed Feature_Attribute_Value, <Composite Order 1 Allowed Feature_Attribute_Value> has no Regex match for component <Feature_Attribute_Value>]
		[Composite Route Number Type.Route Type MultiNet 3_4_2_1, Composite Route Number Type.Route Type MultiNet 3_4_2_1, <Route Type MultiNet 3_4_2_1> has no Regex match for component <MultiNet>]
		[Vehicle Type of Vehicle Category Identifier, Vehicle Type of Vehicle Category Identifier, <Vehicle Type of Vehicle Category Identifier> has no Regex match for component <of>]
		[Standard Road Edge or Ferry Edge has Maximum Total Length Allowed, Standard Road Edge or Ferry Edge has Maximum Total Length Allowed, <Standard Road Edge or Ferry Edge has Maximum Total Length Allowed> has no Regex match for component <or>]
		[Standard Road Edge has allowed Maximum Speed Restriction.Maximum Speed Restriction for Net2Class 6 and 7, Standard Road Edge has allowed Maximum Speed Restriction.Maximum Speed Restriction for Net2Class 6 and 7, <Maximum Speed Restriction for Net2Class 6 and 7> has no Regex match for component <for>]
		[Feature_Attribute_Value.RestArea.MajorRoadFeature, Feature_Attribute_Value.RestArea.MajorRoadFeature, <MajorRoadFeature> has no Regex match for component <MajorRoadFeature>]
		[Service Name has allowed Character, Service Name has allowed Character, <Service Name has allowed Character> has no Regex match for component <has>]
		[Country has Regional Optional Exonym Language, Country has Regional Optional Exonym Language, <Country has Regional Optional Exonym Language> has no Regex match for component <has>]
		[Standard Road Edge or Ferry Edge has allowed Maximum Tandem Axle Weight Allowed Info, Standard Road Edge or Ferry Edge has allowed Maximum Tandem Axle Weight Allowed Info, <Standard Road Edge or Ferry Edge has allowed Maximum Tandem Axle Weight Allowed Info> has no Regex match for component <or>]
		[Feature_Attribute_Value.FeatureInLocality.FeatureInLocalityInformation.LocalityMask.MCDCountrySubdivision, Feature_Attribute_Value.FeatureInLocality.FeatureInLocalityInformation.LocalityMask.MCDCountrySubdivision, <MCDCountrySubdivision> has no Regex match for component <MCDCountrySubdivision>]
		[Composite Vehicle Height Info.Unit of Vehicle Height, Composite Vehicle Height Info.Unit of Vehicle Height, <Unit of Vehicle Height> has no Regex match for component <of>]
		[Feature_Attribute_Value.RoadElement.StreetNameSet.NameType.LocalityName, Feature_Attribute_Value.RoadElement.StreetNameSet.NameType.LocalityName, <LocalityName> has no Regex match for component <LocalityName>]
		[Frontier Crossing Name has Not Allowed Last Character, Frontier Crossing Name has Not Allowed Last Character, <Frontier Crossing Name has Not Allowed Last Character> has no Regex match for component <has>]
		[World has Mandatory Exonyms for City Centers and related area features.Composite Mandatory Exonyms for City Centers and related area features, World has Mandatory Exonyms for City Centers and related area features.Composite Mandatory Exonyms for City Centers and related area features, <Composite Mandatory Exonyms for City Centers and related area features> has no Regex match for component <for>]
		[Theme.Settlements and Named Areas, Theme.Settlements and Named Areas, <Settlements and Named Areas> has no Regex match for component <and>]
		[Composite Address Scheme Composition.Mandatory in Database, Composite Address Scheme Composition.Mandatory in Database, <Mandatory in Database> has no Regex match for component <in>]
		[Vehicle Category Identifier has Vehicle Width Info.Composite Vehicle Width Info.Unit of Vehicle Width, Vehicle Category Identifier has Vehicle Width Info.Composite Vehicle Width Info.Unit of Vehicle Width, <Unit of Vehicle Width> has no Regex match for component <of>]
